ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
REACTOME_DEACTIVATION_OF_THE_BETA_CATENIN_TRANSACTIVATING_COMPLEX	REACTOME_DEACTIVATION_OF_THE_BETA_CATENIN_TRANSACTIVATING_COMPLEX	1/91	40/11635	0.269925486368233	0.528619920032798	0.520967575298358	TCF7L2	1
REACTOME_MAP2K_AND_MAPK_ACTIVATION	REACTOME_MAP2K_AND_MAPK_ACTIVATION	1/91	40/11635	0.269925486368233	0.528619920032798	0.520967575298358	PEBP1	1
REACTOME_SIGNALING_BY_RETINOIC_ACID	REACTOME_SIGNALING_BY_RETINOIC_ACID	1/91	40/11635	0.269925486368233	0.528619920032798	0.520967575298358	PDK4	1
REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES	REACTOME_TRANSPORT_OF_VITAMINS_NUCLEOSIDES_AND_RELATED_MOLECULES	1/91	40/11635	0.269925486368233	0.528619920032798	0.520967575298358	SLCO3A1	1
WP_IL5_SIGNALING_PATHWAY	WP_IL5_SIGNALING_PATHWAY	1/91	40/11635	0.269925486368233	0.528619920032798	0.520967575298358	MAPT	1
WP_RENIN_ANGIOTENSIN_ALDOSTERONE_SYSTEM_RAAS	WP_RENIN_ANGIOTENSIN_ALDOSTERONE_SYSTEM_RAAS	1/91	40/11635	0.269925486368233	0.528619920032798	0.520967575298358	ITPR2	1
NABA_COLLAGENS	NABA_COLLAGENS	1/91	41/11635	0.275655264784834	0.528619920032798	0.520967575298358	COL8A1	1
PID_CXCR3_PATHWAY	PID_CXCR3_PATHWAY	1/91	41/11635	0.275655264784834	0.528619920032798	0.520967575298358	DNM1	1
PID_ECADHERIN_STABILIZATION_PATHWAY	PID_ECADHERIN_STABILIZATION_PATHWAY	1/91	41/11635	0.275655264784834	0.528619920032798	0.520967575298358	IGF1R	1
REACTOME_COLLAGEN_CHAIN_TRIMERIZATION	REACTOME_COLLAGEN_CHAIN_TRIMERIZATION	1/91	41/11635	0.275655264784834	0.528619920032798	0.520967575298358	COL8A1	1
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS	REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS	1/91	41/11635	0.275655264784834	0.528619920032798	0.520967575298358	KCNC3	1
WP_SPLICING_FACTOR_NOVA_REGULATED_SYNAPTIC_PROTEINS	WP_SPLICING_FACTOR_NOVA_REGULATED_SYNAPTIC_PROTEINS	1/91	41/11635	0.275655264784834	0.528619920032798	0.520967575298358	GPHN	1
REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT	REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT	3/91	234/11635	0.276790231958553	0.528619920032798	0.520967575298358	SLCO3A1/SLC3A1/SLC5A1	3
PID_THROMBIN_PAR1_PATHWAY	PID_THROMBIN_PAR1_PATHWAY	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	DNM1	1
REACTOME_HDMS_DEMETHYLATE_HISTONES	REACTOME_HDMS_DEMETHYLATE_HISTONES	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	ARID5B	1
SIG_CHEMOTAXIS	SIG_CHEMOTAXIS	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	ITPR2	1
WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY	WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	CES3	1
WP_GENES_CONTROLLING_NEPHROGENESIS	WP_GENES_CONTROLLING_NEPHROGENESIS	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	EMX2	1
WP_GLYCOLYSIS_AND_GLUCONEOGENESIS	WP_GLYCOLYSIS_AND_GLUCONEOGENESIS	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	GOT1	1
WP_IL2_SIGNALING_PATHWAY	WP_IL2_SIGNALING_PATHWAY	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	MAPT	1
WP_REGULATION_OF_MICROTUBULE_CYTOSKELETON	WP_REGULATION_OF_MICROTUBULE_CYTOSKELETON	1/91	42/11635	0.281340565018109	0.528619920032798	0.520967575298358	MAPT	1
PID_HNF3A_PATHWAY	PID_HNF3A_PATHWAY	1/91	43/11635	0.286981728529137	0.528619920032798	0.520967575298358	SERPINA1	1
REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS	REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS	1/91	43/11635	0.286981728529137	0.528619920032798	0.520967575298358	ADCY9	1
REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY	REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY	1/91	43/11635	0.286981728529137	0.528619920032798	0.520967575298358	PEBP1	1
REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION	REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION	2/91	136/11635	0.28786267819977	0.528619920032798	0.520967575298358	ADCY9/ITPR2	2
KEGG_ALZHEIMERS_DISEASE	KEGG_ALZHEIMERS_DISEASE	2/91	137/11635	0.290762847341948	0.528619920032798	0.520967575298358	ITPR2/MAPT	2
REACTOME_BETA_CATENIN_INDEPENDENT_WNT_SIGNALING	REACTOME_BETA_CATENIN_INDEPENDENT_WNT_SIGNALING	2/91	137/11635	0.290762847341948	0.528619920032798	0.520967575298358	ITPR2/TCF7L2	2
WP_MESODERMAL_COMMITMENT_PATHWAY	WP_MESODERMAL_COMMITMENT_PATHWAY	2/91	137/11635	0.290762847341948	0.528619920032798	0.520967575298358	ARID5B/CTBP2	2
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	3/91	241/11635	0.291725173088921	0.528619920032798	0.520967575298358	F8/ITPR2/SERPINA1	3
PID_AJDISS_2PATHWAY	PID_AJDISS_2PATHWAY	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	IGF1R	1
PID_CERAMIDE_PATHWAY	PID_CERAMIDE_PATHWAY	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	CRADD	1
REACTOME_GAP_JUNCTION_TRAFFICKING_AND_REGULATION	REACTOME_GAP_JUNCTION_TRAFFICKING_AND_REGULATION	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	DNM1	1
REACTOME_INOSITOL_PHOSPHATE_METABOLISM	REACTOME_INOSITOL_PHOSPHATE_METABOLISM	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	MIOX	1
REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES	REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	CRADD	1
SIG_BCR_SIGNALING_PATHWAY	SIG_BCR_SIGNALING_PATHWAY	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	ITPR2	1
WP_NOTCH_SIGNALING	WP_NOTCH_SIGNALING	1/91	44/11635	0.292579094186819	0.528619920032798	0.520967575298358	CTBP2	1
REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS	REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS	2/91	139/11635	0.296559162904866	0.528619920032798	0.520967575298358	DNM1/STON2	2
KEGG_NOTCH_SIGNALING_PATHWAY	KEGG_NOTCH_SIGNALING_PATHWAY	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	CTBP2	1
PID_RHOA_REG_PATHWAY	PID_RHOA_REG_PATHWAY	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	DLC1	1
PID_SYNDECAN_1_PATHWAY	PID_SYNDECAN_1_PATHWAY	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	COL8A1	1
REACTOME_CARGO_TRAFFICKING_TO_THE_PERICILIARY_MEMBRANE	REACTOME_CARGO_TRAFFICKING_TO_THE_PERICILIARY_MEMBRANE	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	BBS9	1
REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1	REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	CCND3	1
REACTOME_RECYCLING_PATHWAY_OF_L1	REACTOME_RECYCLING_PATHWAY_OF_L1	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	DNM1	1
REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS	REACTOME_SIGNALING_BY_MODERATE_KINASE_ACTIVITY_BRAF_MUTANTS	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	PEBP1	1
WP_NEPHROTIC_SYNDROME	WP_NEPHROTIC_SYNDROME	1/91	45/11635	0.298132998287328	0.528619920032798	0.520967575298358	ARHGAP24	1
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	2/91	140/11635	0.299455000237159	0.528619920032798	0.520967575298358	ACSS1/PTPRG	2
WP_CALCIUM_REGULATION_IN_THE_CARDIAC_CELL	WP_CALCIUM_REGULATION_IN_THE_CARDIAC_CELL	2/91	140/11635	0.299455000237159	0.528619920032798	0.520967575298358	ADCY9/ITPR2	2
REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	REACTOME_THE_CITRIC_ACID_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	2/91	141/11635	0.302349088618218	0.529207721399395	0.521546867604811	PDK4/L2HGDH	2
PID_HEDGEHOG_GLI_PATHWAY	PID_HEDGEHOG_GLI_PATHWAY	1/91	46/11635	0.303643774573424	0.529207721399395	0.521546867604811	MTSS1	1
REACTOME_AQUAPORIN_MEDIATED_TRANSPORT	REACTOME_AQUAPORIN_MEDIATED_TRANSPORT	1/91	46/11635	0.303643774573424	0.529207721399395	0.521546867604811	ADCY9	1
WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY	WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY	1/91	46/11635	0.303643774573424	0.529207721399395	0.521546867604811	ADCY9	1
WP_BREAST_CANCER_PATHWAY	WP_BREAST_CANCER_PATHWAY	2/91	142/11635	0.30524127957252	0.530308425586435	0.522631637908978	IGF1R/TCF7L2	2
PID_FOXO_PATHWAY	PID_FOXO_PATHWAY	1/91	47/11635	0.309111754253622	0.532195518044997	0.52449141266442	ZFAND5	1
KEGG_PURINE_METABOLISM	KEGG_PURINE_METABOLISM	2/91	144/11635	0.311019387158347	0.532195518044997	0.52449141266442	ADCY9/PDE7A	2
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS	WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS	2/91	144/11635	0.311019387158347	0.532195518044997	0.52449141266442	ADCY9/ITPR2	2
REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT	REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT	2/91	145/11635	0.313905018616526	0.532195518044997	0.52449141266442	F8/SERPINA1	2
REACTOME_APOPTOTIC_EXECUTION_PHASE	REACTOME_APOPTOTIC_EXECUTION_PHASE	1/91	48/11635	0.31453726602122	0.532195518044997	0.52449141266442	MAPT	1
REACTOME_RHOD_GTPASE_CYCLE	REACTOME_RHOD_GTPASE_CYCLE	1/91	48/11635	0.31453726602122	0.532195518044997	0.52449141266442	ARHGAP32	1
REACTOME_SIGNALING_BY_HEDGEHOG	REACTOME_SIGNALING_BY_HEDGEHOG	2/91	147/11635	0.319668741190972	0.532195518044997	0.52449141266442	ADCY9/DYNC2H1	2
KEGG_VIBRIO_CHOLERAE_INFECTION	KEGG_VIBRIO_CHOLERAE_INFECTION	1/91	49/11635	0.31992063607318	0.532195518044997	0.52449141266442	ADCY9	1
PID_CASPASE_PATHWAY	PID_CASPASE_PATHWAY	1/91	49/11635	0.31992063607318	0.532195518044997	0.52449141266442	CRADD	1
WP_COPPER_HOMEOSTASIS	WP_COPPER_HOMEOSTASIS	1/91	49/11635	0.31992063607318	0.532195518044997	0.52449141266442	MAPT	1
WP_ONE_CARBON_METABOLISM_AND_RELATED_PATHWAYS	WP_ONE_CARBON_METABOLISM_AND_RELATED_PATHWAYS	1/91	49/11635	0.31992063607318	0.532195518044997	0.52449141266442	DNM1	1
REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES	REACTOME_SIGNALING_BY_RECEPTOR_TYROSINE_KINASES	5/91	480/11635	0.321995317843778	0.532195518044997	0.52449141266442	BAIAP2/DNM1/IGF1R/ITPR2/PTPRJ	5
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER	1/91	50/11635	0.32526218812888	0.532195518044997	0.52449141266442	TCF7L2	1
REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS	REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS	1/91	50/11635	0.32526218812888	0.532195518044997	0.52449141266442	DNM1	1
REACTOME_NETRIN_1_SIGNALING	REACTOME_NETRIN_1_SIGNALING	1/91	50/11635	0.32526218812888	0.532195518044997	0.52449141266442	UNC5D	1
REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R	REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R	1/91	50/11635	0.32526218812888	0.532195518044997	0.52449141266442	IGF1R	1
WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER	WP_APOPTOSISRELATED_NETWORK_DUE_TO_ALTERED_NOTCH3_IN_OVARIAN_CANCER	1/91	50/11635	0.32526218812888	0.532195518044997	0.52449141266442	YBX3	1
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	2/91	150/11635	0.328293454794123	0.532195518044997	0.52449141266442	NEDD9/TGFBR3	2
KEGG_INOSITOL_PHOSPHATE_METABOLISM	KEGG_INOSITOL_PHOSPHATE_METABOLISM	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	MIOX	1
PID_RAC1_PATHWAY	PID_RAC1_PATHWAY	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	BAIAP2	1
REACTOME_INTRAFLAGELLAR_TRANSPORT	REACTOME_INTRAFLAGELLAR_TRANSPORT	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	DYNC2H1	1
REACTOME_ION_HOMEOSTASIS	REACTOME_ION_HOMEOSTASIS	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	ITPR2	1
REACTOME_SIGNALING_BY_PTK6	REACTOME_SIGNALING_BY_PTK6	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	KHDRBS3	1
WP_SYNAPTIC_VESICLE_PATHWAY	WP_SYNAPTIC_VESICLE_PATHWAY	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	DNM1	1
WP_WNT_SIGNALING_PATHWAY_NETPATH	WP_WNT_SIGNALING_PATHWAY_NETPATH	1/91	51/11635	0.330562243448714	0.532195518044997	0.52449141266442	TCF7L2	1
KEGG_BASAL_CELL_CARCINOMA	KEGG_BASAL_CELL_CARCINOMA	1/91	52/11635	0.335821120852562	0.535947079500164	0.528188666212413	TCF7L2	1
PID_TGFBR_PATHWAY	PID_TGFBR_PATHWAY	1/91	52/11635	0.335821120852562	0.535947079500164	0.528188666212413	TGFBR3	1
REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS	REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS	1/91	52/11635	0.335821120852562	0.535947079500164	0.528188666212413	RNF152	1
WP_INSULIN_SIGNALING	WP_INSULIN_SIGNALING	2/91	154/11635	0.339748690903798	0.536477037447643	0.528710952445764	IGF1R/TBC1D4	2
BIOCARTA_HIVNEF_PATHWAY	BIOCARTA_HIVNEF_PATHWAY	1/91	53/11635	0.341039136738119	0.536477037447643	0.528710952445764	CRADD	1
REACTOME_GABA_RECEPTOR_ACTIVATION	REACTOME_GABA_RECEPTOR_ACTIVATION	1/91	53/11635	0.341039136738119	0.536477037447643	0.528710952445764	ADCY9	1
REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY	REACTOME_NUCLEAR_RECEPTOR_TRANSCRIPTION_PATHWAY	1/91	53/11635	0.341039136738119	0.536477037447643	0.528710952445764	NR6A1	1
WP_HEMATOPOIETIC_STEM_CELL_DIFFERENTIATION	WP_HEMATOPOIETIC_STEM_CELL_DIFFERENTIATION	1/91	53/11635	0.341039136738119	0.536477037447643	0.528710952445764	MXI1	1
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	KEGG_GLYCOLYSIS_GLUCONEOGENESIS	1/91	54/11635	0.346216605099096	0.538807979919708	0.531008152006001	ACSS1	1
PID_TXA2PATHWAY	PID_TXA2PATHWAY	1/91	54/11635	0.346216605099096	0.538807979919708	0.531008152006001	DNM1	1
REACTOME_RHOJ_GTPASE_CYCLE	REACTOME_RHOJ_GTPASE_CYCLE	1/91	54/11635	0.346216605099096	0.538807979919708	0.531008152006001	ARHGAP32	1
WP_EGFEGFR_SIGNALING_PATHWAY	WP_EGFEGFR_SIGNALING_PATHWAY	2/91	158/11635	0.351146032421409	0.538807979919708	0.531008152006001	DNM1/PEBP1	2
PID_NOTCH_PATHWAY	PID_NOTCH_PATHWAY	1/91	55/11635	0.35135383754327	0.538807979919708	0.531008152006001	DNM1	1
REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES	1/91	55/11635	0.35135383754327	0.538807979919708	0.531008152006001	COL8A1	1
REACTOME_KINESINS	REACTOME_KINESINS	1/91	55/11635	0.35135383754327	0.538807979919708	0.531008152006001	KIF13B	1
WP_GENOTOXICITY_PATHWAY	WP_GENOTOXICITY_PATHWAY	1/91	55/11635	0.35135383754327	0.538807979919708	0.531008152006001	TM7SF3	1
WP_TGFBETA_RECEPTOR_SIGNALING	WP_TGFBETA_RECEPTOR_SIGNALING	1/91	55/11635	0.35135383754327	0.538807979919708	0.531008152006001	TGFBR3	1
REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE	REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE	3/91	271/11635	0.35611825418397	0.542082209632739	0.53423498370478	BBS9/CEP70/DYNC2H1	3
PID_SHP2_PATHWAY	PID_SHP2_PATHWAY	1/91	56/11635	0.356451143310417	0.542082209632739	0.53423498370478	IGF1R	1
REACTOME_IRON_UPTAKE_AND_TRANSPORT	REACTOME_IRON_UPTAKE_AND_TRANSPORT	1/91	56/11635	0.356451143310417	0.542082209632739	0.53423498370478	ACO1	1
REACTOME_COLLAGEN_DEGRADATION	REACTOME_COLLAGEN_DEGRADATION	1/91	57/11635	0.361508829290101	0.546744758347838	0.53883003698742	COL8A1	1
REACTOME_PARASITE_INFECTION	REACTOME_PARASITE_INFECTION	1/91	57/11635	0.361508829290101	0.546744758347838	0.53883003698742	BAIAP2	1
KEGG_CALCIUM_SIGNALING_PATHWAY	KEGG_CALCIUM_SIGNALING_PATHWAY	2/91	163/11635	0.365300168116326	0.549790800058997	0.541831983952305	ADCY9/ITPR2	2
PID_AR_PATHWAY	PID_AR_PATHWAY	1/91	58/11635	0.366527200039332	0.549790800058997	0.541831983952305	CCND3	1
WP_LUNG_FIBROSIS	WP_LUNG_FIBROSIS	1/91	58/11635	0.366527200039332	0.549790800058997	0.541831983952305	SERPINA1	1
WP_CILIOPATHIES	WP_CILIOPATHIES	2/91	164/11635	0.368117583548398	0.550671807542426	0.542700237900119	BBS9/DYNC2H1	2
WP_ENDOMETRIAL_CANCER	WP_ENDOMETRIAL_CANCER	1/91	59/11635	0.371506557800101	0.551118704484555	0.543140665525954	TCF7L2	1
WP_KIT_RECEPTOR_SIGNALING_PATHWAY	WP_KIT_RECEPTOR_SIGNALING_PATHWAY	1/91	59/11635	0.371506557800101	0.551118704484555	0.543140665525954	MAPT	1
WP_TGFBETA_RECEPTOR_SIGNALLING_IN_SKELETAL_DYSPLASIAS	WP_TGFBETA_RECEPTOR_SIGNALLING_IN_SKELETAL_DYSPLASIAS	1/91	59/11635	0.371506557800101	0.551118704484555	0.543140665525954	TGFBR3	1
REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS	REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS	2/91	166/11635	0.373738189507991	0.551118704484555	0.543140665525954	SLC3A1/SLC5A1	2
KEGG_COLORECTAL_CANCER	KEGG_COLORECTAL_CANCER	1/91	60/11635	0.376447202516772	0.551118704484555	0.543140665525954	TCF7L2	1
PID_TRKR_PATHWAY	PID_TRKR_PATHWAY	1/91	60/11635	0.376447202516772	0.551118704484555	0.543140665525954	DNM1	1
WP_NOTCH_SIGNALING_PATHWAY_NETPATH	WP_NOTCH_SIGNALING_PATHWAY_NETPATH	1/91	60/11635	0.376447202516772	0.551118704484555	0.543140665525954	MAPT	1
WP_ONCOSTATIN_M_SIGNALING_PATHWAY	WP_ONCOSTATIN_M_SIGNALING_PATHWAY	1/91	60/11635	0.376447202516772	0.551118704484555	0.543140665525954	LIFR	1
WP_ENDOCHONDRAL_OSSIFICATION	WP_ENDOCHONDRAL_OSSIFICATION	1/91	61/11635	0.381349431853357	0.55187882579704	0.543889783260816	IGF1R	1
WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS	WP_ENDOCHONDRAL_OSSIFICATION_WITH_SKELETAL_DYSPLASIAS	1/91	61/11635	0.381349431853357	0.55187882579704	0.543889783260816	IGF1R	1
WP_G1_TO_S_CELL_CYCLE_CONTROL	WP_G1_TO_S_CELL_CYCLE_CONTROL	1/91	61/11635	0.381349431853357	0.55187882579704	0.543889783260816	CCND3	1
WP_TYROBP_CAUSAL_NETWORK	WP_TYROBP_CAUSAL_NETWORK	1/91	61/11635	0.381349431853357	0.55187882579704	0.543889783260816	RBM47	1
KEGG_ENDOCYTOSIS	KEGG_ENDOCYTOSIS	2/91	170/11635	0.384919807543409	0.55187882579704	0.543889783260816	DNM1/IGF1R	2
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION	REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION	3/91	285/11635	0.386033633334292	0.55187882579704	0.543889783260816	HECTD2/UBE3D/ZBTB16	3
PID_ENDOTHELIN_PATHWAY	PID_ENDOTHELIN_PATHWAY	1/91	62/11635	0.386213541210654	0.55187882579704	0.543889783260816	ADCY9	1
PID_RB_1PATHWAY	PID_RB_1PATHWAY	1/91	62/11635	0.386213541210654	0.55187882579704	0.543889783260816	CCND3	1
REACTOME_PKMTS_METHYLATE_HISTONE_LYSINES	REACTOME_PKMTS_METHYLATE_HISTONE_LYSINES	1/91	62/11635	0.386213541210654	0.55187882579704	0.543889783260816	SETD3	1
REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION	REACTOME_TRANSPORT_TO_THE_GOLGI_AND_SUBSEQUENT_MODIFICATION	2/91	172/11635	0.39047934298819	0.55187882579704	0.543889783260816	F8/SERPINA1	2
KEGG_GLIOMA	KEGG_GLIOMA	1/91	63/11635	0.391039823743258	0.55187882579704	0.543889783260816	IGF1R	1
REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE	REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE	1/91	63/11635	0.391039823743258	0.55187882579704	0.543889783260816	CES3	1
WP_DNA_DAMAGE_RESPONSE	WP_DNA_DAMAGE_RESPONSE	1/91	63/11635	0.391039823743258	0.55187882579704	0.543889783260816	CCND3	1
WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALLING	WP_STEROL_REGULATORY_ELEMENTBINDING_PROTEINS_SREBP_SIGNALLING	1/91	63/11635	0.391039823743258	0.55187882579704	0.543889783260816	ACSS1	1
REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES	REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES	1/91	64/11635	0.395828570376455	0.555779757382798	0.547734244645304	COL8A1	1
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY	REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY	1/91	64/11635	0.395828570376455	0.555779757382798	0.547734244645304	TNFRSF14	1
PID_AP1_PATHWAY	PID_AP1_PATHWAY	1/91	65/11635	0.400580069822981	0.558168675971615	0.550088581055336	TCF7L2	1
REACTOME_SIGNALING_BY_BRAF_AND_RAF_FUSIONS	REACTOME_SIGNALING_BY_BRAF_AND_RAF_FUSIONS	1/91	65/11635	0.400580069822981	0.558168675971615	0.550088581055336	PEBP1	1
WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA	WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA	1/91	65/11635	0.400580069822981	0.558168675971615	0.550088581055336	ARID5B	1
KEGG_P53_SIGNALING_PATHWAY	KEGG_P53_SIGNALING_PATHWAY	1/91	66/11635	0.405294608599654	0.561885707376793	0.553751804413137	CCND3	1
REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING	REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING	1/91	66/11635	0.405294608599654	0.561885707376793	0.553751804413137	IGF1R	1
KEGG_MELANOMA	KEGG_MELANOMA	1/91	67/11635	0.409972471043895	0.564096549323057	0.555930642032502	IGF1R	1
PID_CDC42_PATHWAY	PID_CDC42_PATHWAY	1/91	67/11635	0.409972471043895	0.564096549323057	0.555930642032502	BAIAP2	1
PID_VEGFR1_2_PATHWAY	PID_VEGFR1_2_PATHWAY	1/91	67/11635	0.409972471043895	0.564096549323057	0.555930642032502	PTPRJ	1
REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	REACTOME_METABOLISM_OF_VITAMINS_AND_COFACTORS	2/91	180/11635	0.412493020101042	0.564096549323057	0.555930642032502	ALDH1L1/GPHN	2
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	1/91	68/11635	0.414613939330116	0.564096549323057	0.555930642032502	TCF7L2	1
KEGG_LONG_TERM_POTENTIATION	KEGG_LONG_TERM_POTENTIATION	1/91	68/11635	0.414613939330116	0.564096549323057	0.555930642032502	ITPR2	1
REACTOME_AURKA_ACTIVATION_BY_TPX2	REACTOME_AURKA_ACTIVATION_BY_TPX2	1/91	68/11635	0.414613939330116	0.564096549323057	0.555930642032502	CEP70	1
REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE	REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE	1/91	69/11635	0.419219293485988	0.564096549323057	0.555930642032502	TBC1D4	1
